Time,Price,BUY,SELL,EXIT
00:48:23,99.73902372365453,0,0,0
00:48:24,99.75688657624492,0,0,0
00:48:25,99.74438257943164,0,0,0
00:48:26,99.7336648678774,0,0,0
00:48:27,99.72116087106411,0,0,0
00:48:28,99.72651972684125,0,0,0
00:48:29,99.71758830054608,0,0,0
00:48:30,99.72282211635503,0,0,0
00:48:31,99.7247334415822,0,0,0
00:48:32,99.72651972684125,0,0,0
00:48:33,99.74974143520872,0,0,0
00:48:34,99.74974143520872,0,0,0
00:48:35,99.77251657226148,0,0,0
00:48:36,99.77653571409432,0,0,0
00:48:37,99.76403171728106,0,0,0
00:48:38,99.76581800254009,0,0,0
00:48:39,99.76760428779912,0,0,0
00:48:40,99.76045914676298,0,0,0
00:48:41,99.75331400572684,0,0,0
00:48:42,99.75331400572684,0,0,0
00:48:43,99.74974143520872,0,0,0
00:48:44,99.74884829257924,0,0,0
00:48:45,99.74081000891356,0,0,0
00:48:46,99.74616886469067,0,0,0
00:48:47,99.73545115313644,0,0,0
00:48:48,99.7050843037328,0,0,0
00:48:49,99.71044315950992,0,0,0
00:48:50,99.72116087106411,0,0,0
00:48:51,99.714015730028,0,0,0
00:48:52,99.714015730028,0,0,0
00:48:53,99.71758830054608,0,0,0
00:48:54,99.7247334415822,0,0,0
00:48:55,99.71758830054608,0,0,0
00:48:56,99.71580201528704,0,0,0
00:48:57,99.714015730028,0,0,0
00:48:58,99.714015730028,0,0,0
00:48:59,99.70776373162134,0,0,0
00:49:00,99.6961528774376,0,0,0
00:49:01,99.69088333592344,0,0,0
00:49:02,99.71758830054608,0,0,0
00:49:03,99.72116087106411,0,0,0
00:49:04,99.68543516588336,0,0,0
00:49:05,99.69436659217855,0,0,0
00:49:06,99.7247334415822,0,0,0
00:49:07,99.73009229735932,0,0,0
00:49:08,99.7291991547298,0,0,0
00:49:09,99.70865687425088,0,0,0
00:49:10,99.70865687425088,0,0,0
00:49:11,99.70329801847376,0,0,0
00:49:12,99.70151173321472,0,0,0
00:49:13,99.71848144317558,0,0,0
00:49:14,99.7193745858051,0,0,0
00:49:15,99.7425962941726,0,0,0
00:49:16,99.74081000891356,0,0,0
00:49:17,99.74616886469067,0,0,0
00:49:18,99.73009229735932,0,0,0
00:49:19,99.70687058899182,0,0,0
00:49:20,99.70151173321472,0,0,0
00:49:21,99.69793916269664,0,0,0
00:49:22,99.70865687425088,0,0,0
00:49:23,99.69793916269664,0,0,0
00:49:24,99.73187858261838,0,0,0
00:49:25,99.74081000891356,0,0,0
00:49:26,99.74081000891356,0,0,0
00:49:27,99.74974143520872,0,0,0
00:49:28,99.73545115313644,0,0,0
00:49:29,99.75867286150394,0,0,0
00:49:30,99.76045914676298,0,0,0
00:49:31,99.75367126277864,0,0,0
00:49:32,99.75510029098588,0,0,0
00:49:33,99.74438257943164,0,0,0
00:49:34,99.75510029098588,0,0,0
00:49:35,99.74081000891356,0,0,0
00:49:36,99.75510029098588,0,0,0
00:49:37,99.75152772046778,0,0,0
00:49:38,99.7425962941726,0,0,0
00:49:39,99.75331400572684,0,0,0
00:49:40,99.762245432022,0,0,0
00:49:41,99.7425962941726,0,0,0
00:49:42,99.73545115313644,0,0,0
00:49:43,99.72830601210028,0,0,0
00:49:44,99.7247334415822,0,0,0
00:49:45,99.71758830054608,0,0,0
00:49:46,99.72743073232336,0,0,0
00:49:47,99.74081000891356,0,0,0
00:49:48,99.7336648678774,0,0,0
00:49:49,99.72294715632316,0,0,0
00:49:50,99.71580201528704,0,0,0
00:49:51,99.72116087106411,0,0,0
00:49:52,99.7149088726575,0,0,0
00:49:53,99.7193745858051,0,0,0
00:49:54,99.7336648678774,0,0,0
00:49:55,99.73009229735932,0,0,0
00:49:56,99.73545115313644,0,0,0
00:49:57,99.72830601210028,0,0,0
00:49:58,99.74081000891356,0,0,0
00:49:59,99.76045914676298,0,0,0
00:50:00,99.7711768583172,0,0,0
00:50:01,99.75331400572684,0,0,0
00:50:02,99.744847013599,0,0,0
00:50:03,99.75867286150394,0,0,0
00:50:04,99.74616886469067,0,0,0
00:50:05,99.72830601210028,0,0,0
00:50:06,99.71580201528704,0,0,0
00:50:07,99.74438257943164,0,0,0
00:50:08,99.73902372365453,0,0,0
00:50:09,99.74438257943164,0,0,0
00:50:10,99.7193745858051,0,0,0
00:50:11,99.73902372365453,0,0,0
00:50:12,99.74974143520872,0,0,0
00:50:13,99.72601956696872,0,0,0
00:50:14,99.73902372365453,0,0,0
00:50:15,99.74438257943164,0,0,0
00:50:16,99.73723743839548,0,0,0
00:50:17,99.74616886469067,0,0,0
00:50:18,99.75152772046778,0,0,0
00:50:19,99.75867286150394,0,0,0
00:50:20,99.75867286150394,0,0,0
00:50:21,99.75867286150394,0,0,0
00:50:22,99.75867286150394,0,0,0
00:50:23,99.73009229735932,0,0,0
00:50:24,99.7247334415822,0,0,0
00:50:25,99.7050843037328,0,0,0
00:50:26,99.71222944476897,0,0,0
00:50:27,99.74974143520872,0,0,0
00:50:28,99.72830601210028,0,0,0
00:50:29,99.72651972684125,0,0,0
00:50:30,99.7247334415822,0,0,0
00:50:31,99.71758830054608,0,0,0
00:50:32,99.70687058899182,0,0,0
00:50:33,99.69793916269664,0,0,0
00:50:34,99.69793916269664,0,0,0
00:50:35,99.69972544795569,0,0,0
00:50:36,99.69258030691952,0,0,0
00:50:37,99.68900773640144,0,0,0
00:50:38,99.68722145114242,0,0,0
00:50:39,99.68722145114242,0,0,0
00:50:40,99.6586408869978,0,0,0
00:50:41,99.65149574596164,0,0,0
00:50:42,99.6545681566072,0,0,0
00:50:43,99.66491074825704,0,0,0
00:50:44,99.67471745432914,0,0,0
00:50:45,99.667572313293,0,0,0
00:50:46,99.672020163588,0,0,0
00:50:47,99.66042717225685,0,0,0
00:50:48,99.67210947785097,0,0,0
00:50:49,99.66399974277492,0,0,0
00:50:50,99.66935859855204,0,0,0
00:50:51,99.66221345751588,0,0,0
00:50:52,99.6782900248472,0,0,0
00:50:53,99.67114488381108,0,0,0
00:50:54,99.67114488381108,0,0,0
00:50:55,99.667572313293,0,0,0
00:50:56,99.69436659217855,0,0,0
00:50:57,99.71044315950992,0,0,0
00:50:58,99.69972544795569,0,0,0
00:50:59,99.70687058899182,0,0,0
00:51:00,99.71222944476897,0,0,0
00:51:01,99.70329801847376,0,0,0
00:51:02,99.69258030691952,0,0,0
00:51:03,99.6907940216605,0,0,0
00:51:04,99.6907940216605,0,0,0
00:51:05,99.67739688221768,0,0,0
00:51:06,99.65149574596164,0,0,0
00:51:07,99.62291518181704,0,0,0
00:51:08,99.64524374755504,0,0,0
00:51:09,99.6407780344074,0,0,0
00:51:10,99.65154933451944,0,0,0
00:51:11,99.6497094607026,0,0,0
00:51:12,99.6497094607026,0,0,0
00:51:13,99.63720546388932,0,0,0
00:51:14,99.64256431966646,0,0,0
00:51:15,99.64113529145924,0,0,0
00:51:16,99.64792317544358,0,0,0
00:51:17,99.64792317544358,0,0,0
00:51:18,99.61755632603992,0,0,0
00:51:19,99.61398375552184,0,0,0
00:51:20,99.62470146707608,0,0,0
00:51:21,99.6121974702628,0,0,0
00:51:22,99.6121974702628,0,0,0
00:51:23,99.61934261129898,0,0,0
00:51:24,99.60862489974473,0,0,0
00:51:25,99.6068386144857,0,0,0
00:51:26,99.59790718819052,0,0,0
00:51:27,99.6068386144857,0,0,0
00:51:28,99.61398375552184,0,0,0
00:51:29,99.60862489974473,0,0,0
00:51:30,99.61398375552184,0,0,0
00:51:31,99.59969347344956,0,0,0
00:51:32,99.58540319137724,0,0,0
00:51:33,99.58897576189533,0,0,0
00:51:34,99.59076204715434,0,0,0
00:51:35,99.60505232922668,0,0,0
00:51:36,99.60505232922668,0,0,0
00:51:37,99.58897576189533,0,0,0
00:51:38,99.58183062085917,0,0,0
00:51:39,99.58718947663628,0,0,0
00:51:40,99.57777575332116,0,0,0
00:51:41,99.57289919456396,0,0,0
00:51:42,99.57289919456396,0,0,0
00:51:43,99.57111290930492,0,0,0
00:51:44,99.56037733489812,0,0,0
00:51:45,99.55860891249166,0,0,0
00:51:46,99.5371734893832,0,0,0
00:51:47,99.54074605990128,0,0,0
00:51:48,99.528242063088,0,0,0
00:51:49,99.53360091886512,0,0,0
00:51:50,99.53895977464224,0,0,0
00:51:51,99.5318146336061,0,0,0
00:51:52,99.53937062025184,0,0,0
00:51:53,99.528242063088,0,0,0
00:51:54,99.54079964845906,0,0,0
00:51:55,99.54967748619649,0,0,0
00:51:56,99.5514637714555,0,0,0
00:51:57,99.55682262723263,0,0,0
00:51:58,99.5657540535278,0,0,0
00:51:59,99.56932662404589,0,0,0
00:52:00,99.56396776826878,0,0,0
00:52:01,99.55860891249166,0,0,0
00:52:02,99.55235691408504,0,0,0
00:52:03,99.54789120093744,0,0,0
00:52:04,99.54342548778985,0,0,0
00:52:05,99.53360091886512,0,0,0
00:52:06,99.52822420023544,0,0,0
00:52:07,99.52020377942236,0,0,0
00:52:08,99.5228832073109,0,0,0
00:52:09,99.5228832073109,0,0,0
00:52:10,99.54789120093744,0,0,0
00:52:11,99.55325005671456,0,0,0
00:52:12,99.54253234516032,0,0,0
00:52:13,99.53895977464224,0,0,0
00:52:14,99.528242063088,0,0,0
00:52:15,99.50680663997954,0,0,0
00:52:16,99.5228832073109,0,0,0
00:52:17,99.51395178101572,0,0,0
00:52:18,99.52466949256991,0,0,0
00:52:19,99.51037921049765,0,0,0
00:52:20,99.50502035472051,0,0,0
00:52:21,99.52109692205188,0,0,0
00:52:22,99.5175243515338,0,0,0
00:52:23,99.5175243515338,0,0,0
00:52:24,99.51573806627476,0,0,0
00:52:25,99.51616677473692,0,0,0
00:52:26,99.5085929252386,0,0,0
00:52:27,99.52109692205188,0,0,0
00:52:28,99.52109692205188,0,0,0
00:52:29,99.53183249645868,0,0,0
00:52:30,99.54074605990128,0,0,0
00:52:31,99.54253234516032,0,0,0
00:52:32,99.5461049156784,0,0,0
00:52:33,99.53538720412418,0,0,0
00:52:34,99.53895977464224,0,0,0
00:52:35,99.53895977464224,0,0,0
00:52:36,99.5514637714555,0,0,0
00:52:37,99.54789120093744,0,0,0
00:52:38,99.528242063088,0,0,0
00:52:39,99.52109692205188,0,0,0
00:52:40,99.52466949256991,0,0,0
00:52:41,99.5228832073109,0,0,0
00:52:42,99.53360091886512,0,0,0
00:52:43,99.53002834834706,0,0,0
00:52:44,99.51573806627476,0,0,0
00:52:45,99.52645577782896,0,0,0
00:52:46,99.5175243515338,0,0,0
00:52:47,99.5228832073109,0,0,0
00:52:48,99.52466949256991,0,0,0
00:52:49,99.52645577782896,0,0,0
00:52:50,99.5461049156784,0,0,0
00:52:51,99.54253234516032,0,0,0
00:52:52,99.54789120093744,0,0,0
00:52:53,99.5353693412716,0,0,0
00:52:54,99.5371734893832,0,0,0
00:52:55,99.5461049156784,0,0,0
00:52:56,99.55325005671456,0,0,0
00:52:57,99.54967748619649,0,0,0
00:52:58,99.5461049156784,0,0,0
00:52:59,99.5371734893832,0,0,0
00:53:00,99.52466949256991,0,0,0
00:53:01,99.53360091886512,0,0,0
00:53:02,99.53002834834706,0,0,0
00:53:03,99.528242063088,0,0,0
00:53:04,99.5228832073109,0,0,0
00:53:05,99.5175243515338,0,0,0
00:53:06,99.53538720412418,0,0,0
00:53:07,99.54253234516032,0,0,0
00:53:08,99.55325005671456,0,0,0
00:53:09,99.53895977464224,0,0,0
00:53:10,99.52645577782896,0,0,0
00:53:11,99.52645577782896,0,0,0
00:53:12,99.528242063088,0,0,0
00:53:13,99.53360091886512,0,0,0
00:53:14,99.51931063679282,0,0,0
00:53:15,99.4710809347988,0,0,0
00:53:16,99.48358493161206,0,0,0
00:53:17,99.47643979057592,0,0,0
00:53:18,99.47465350531688,0,0,0
00:53:19,99.46931251239236,0,0,0
00:53:20,99.45143179694938,0,0,0
00:53:21,99.41391980650955,0,0,0
00:53:22,99.4157060917686,0,0,0
00:53:23,99.44071408539516,0,0,0
00:53:24,99.4389278001361,0,0,0
00:53:25,99.45143179694938,0,0,0
00:53:26,99.45696928125238,0,0,0
00:53:27,99.46749050142812,0,0,0
00:53:28,99.46482893639217,0,0,0
00:53:29,99.46929464953976,0,0,0
00:53:30,99.4621495085036,0,0,0
00:53:31,99.45143179694938,0,0,0
00:53:32,99.4478592264313,0,0,0
00:53:33,99.44605507831967,0,0,0
00:53:34,99.43178265909997,0,0,0
00:53:35,99.43714151487708,0,0,0
00:53:36,99.433568944359,0,0,0
00:53:37,99.433568944359,0,0,0
00:53:38,99.4389278001361,0,0,0
00:53:39,99.433568944359,0,0,0
00:53:40,99.4425003706542,0,0,0
00:53:41,99.4246375180638,0,0,0
00:53:42,99.4339083385582,0,0,0
00:53:43,99.43714151487708,0,0,0
00:53:44,99.43714151487708,0,0,0
00:53:45,99.4425003706542,0,0,0
00:53:46,99.439106428662,0,0,0
00:53:47,99.4632570053642,0,0,0
00:53:48,99.4607026174438,0,0,0
00:53:49,99.45143179694938,0,0,0
00:53:50,99.4621852342088,0,0,0
00:53:51,99.46750836428072,0,0,0
00:53:52,99.47643979057592,0,0,0
00:53:53,99.46282829690205,0,0,0
00:53:54,99.47822607583494,0,0,0
00:53:55,99.51037921049765,0,0,0
00:53:56,99.50680663997954,0,0,0
00:53:57,99.51573806627476,0,0,0
00:53:58,99.4996614989434,0,0,0
00:53:59,99.50502035472051,0,0,0
00:54:00,99.4996614989434,0,0,0
00:54:01,99.50680663997954,0,0,0
00:54:02,99.51037921049765,0,0,0
00:54:03,99.52115051060964,0,0,0
00:54:04,99.49787521368437,0,0,0
00:54:05,99.51037921049765,0,0,0
00:54:06,99.51573806627476,0,0,0
00:54:07,99.51330871832246,0,0,0
00:54:08,99.50055464157292,0,0,0
00:54:09,99.49787521368437,0,0,0
00:54:10,99.50323406946148,0,0,0
00:54:11,99.49608892842532,0,0,0
00:54:12,99.50144778420244,0,0,0
00:54:13,99.4889437873892,0,0,0
00:54:14,99.49073007264822,0,0,0
00:54:15,99.49787521368437,0,0,0
00:54:16,99.5175243515338,0,0,0
00:54:17,99.4989469848398,0,0,0
00:54:18,99.528242063088,0,0,0
00:54:19,99.5085929252386,0,0,0
00:54:20,99.51037921049765,0,0,0
00:54:21,99.50502035472051,0,0,0
00:54:22,99.4996614989434,0,0,0
00:54:23,99.48715750213016,0,0,0
00:54:24,99.46929464953976,0,0,0
00:54:25,99.48001236109398,0,0,0
00:54:26,99.47822607583494,0,0,0
00:54:27,99.4710809347988,0,0,0
00:54:28,99.4710809347988,0,0,0
00:54:29,99.46036322324456,0,0,0
00:54:30,99.46572207902167,0,0,0
00:54:31,99.47286722005784,0,0,0
00:54:32,99.47465350531688,0,0,0
00:54:33,99.47465350531688,0,0,0
00:54:34,99.45411122483792,0,0,0
00:54:35,99.46036322324456,0,0,0
00:54:36,99.46036322324456,0,0,0
00:54:37,99.42821008858188,0,0,0
00:54:38,99.42824581428704,0,0,0
00:54:39,99.4246375180638,0,0,0
00:54:40,99.42642380332283,0,0,0
00:54:41,99.4246375180638,0,0,0
00:54:42,99.42642380332283,0,0,0
00:54:43,99.42999637384092,0,0,0
00:54:44,99.43714151487708,0,0,0
00:54:45,99.43178265909997,0,0,0
00:54:46,99.437623811897,0,0,0
00:54:47,99.42642380332283,0,0,0
00:54:48,99.40856095073244,0,0,0
00:54:49,99.39784323917824,0,0,0
00:54:50,99.41302666388005,0,0,0
00:54:51,99.40677466547342,0,0,0
00:54:52,99.4112582414736,0,0,0
00:54:53,99.4005226670668,0,0,0
00:54:54,99.38891181288304,0,0,0
00:54:55,99.39427066866014,0,0,0
00:54:56,99.38891181288304,0,0,0
00:54:57,99.38891181288304,0,0,0
00:54:58,99.38176667184688,0,0,0
00:54:59,99.38355295710592,0,0,0
00:55:00,99.38891181288304,0,0,0
00:55:01,99.38176667184688,0,0,0
00:55:02,99.38176667184688,0,0,0
00:55:03,99.38533924236496,0,0,0
00:55:04,99.3585449634794,0,0,0
00:55:05,99.37998038658785,0,0,0
00:55:06,99.36211753399746,0,0,0
00:55:07,99.36211753399746,0,0,0
00:55:08,99.3585449634794,0,0,0
00:55:09,99.3692626750336,0,0,0
00:55:10,99.3764078160698,0,0,0
00:55:11,99.4157060917686,0,0,0
00:55:12,99.4192786622867,0,0,0
00:55:13,99.41391980650955,0,0,0
00:55:14,99.42821008858188,0,0,0
00:55:15,99.43088951647044,0,0,0
00:55:16,99.4311395964067,0,0,0
00:55:17,99.43535522961804,0,0,0
00:55:18,99.44607294117226,0,0,0
00:55:19,99.45679065272648,0,0,0
00:55:20,99.45500436746744,0,0,0
00:55:21,99.42821008858188,0,0,0
00:55:22,99.43535522961804,0,0,0
00:55:23,99.43088951647044,0,0,0
00:55:24,99.4478592264313,0,0,0
00:55:25,99.4425003706542,0,0,0
00:55:26,99.4192786622867,0,0,0
00:55:27,99.42106494754572,0,0,0
00:55:28,99.4157060917686,0,0,0
00:55:29,99.40677466547342,0,0,0
00:55:30,99.40320209495536,0,0,0
00:55:31,99.38355295710592,0,0,0
00:55:32,99.36211753399746,0,0,0
00:55:33,99.37104896029264,0,0,0
00:55:34,99.3781762384762,0,0,0
00:55:35,99.3692626750336,0,0,0
00:55:36,99.40320209495536,0,0,0
00:55:37,99.43178265909997,0,0,0
00:55:38,99.41391980650955,0,0,0
00:55:39,99.4157060917686,0,0,0
00:55:40,99.41213352125052,0,0,0
00:55:41,99.39368119452467,0,0,0
00:55:42,99.39427066866014,0,0,0
00:55:43,99.39427066866014,0,0,0
00:55:44,99.38535710521757,0,0,0
00:55:45,99.38533924236496,0,0,0
00:55:46,99.39427066866014,0,0,0
00:55:47,99.38891181288304,0,0,0
00:55:48,99.38891181288304,0,0,0
00:55:49,99.39248438340113,0,0,0
00:55:50,99.38801867025352,0,0,0
00:55:51,99.40141580969632,0,0,0
00:55:52,99.40677466547342,0,0,0
00:55:53,99.40320209495536,0,0,0
00:55:54,99.40141580969632,0,0,0
00:55:55,99.387125527624,0,0,0
00:55:56,99.38891181288304,0,0,0
00:55:57,99.39516381128966,0,0,0
00:55:58,99.39069809814208,0,0,0
00:55:59,99.39248438340113,0,0,0
00:56:00,99.39784323917824,0,0,0
00:56:01,99.39695009654872,0,0,0
00:56:02,99.40320209495536,0,0,0
00:56:03,99.39962952443727,0,0,0
00:56:04,99.40320209495536,0,0,0
00:56:05,99.387125527624,0,0,0
00:56:06,99.38689331054032,0,0,0
00:56:07,99.40075488415049,0,0,0
00:56:08,99.38176667184688,0,0,0
00:56:09,99.39427066866014,0,0,0
00:56:10,99.38891181288304,0,0,0
00:56:11,99.38569649941677,0,0,0
00:56:12,99.387125527624,0,0,0
00:56:13,99.37998038658785,0,0,0
00:56:14,99.38891181288304,0,0,0
00:56:15,99.3764078160698,0,0,0
00:56:16,99.37998038658785,0,0,0
00:56:17,99.38355295710592,0,0,0
00:56:18,99.36218898540784,0,0,0
00:56:19,99.3639038192565,0,0,0
00:56:20,99.37104896029264,0,0,0
00:56:21,99.36928053788624,0,0,0
00:56:22,99.37283524555168,0,0,0
00:56:23,99.36211753399746,0,0,0
00:56:24,99.35318610770229,0,0,0
00:56:25,99.33164350747828,0,0,0
00:56:26,99.3266061830478,0,0,0
00:56:27,99.32817811407573,0,0,0
00:56:28,99.3263918288167,0,0,0
00:56:29,99.31567411726247,0,0,0
00:56:30,99.31924668778056,0,0,0
00:56:31,99.3210329730396,0,0,0
00:56:32,99.31746040252152,0,0,0
00:56:33,99.30852897622631,0,0,0
00:56:34,99.31388783200345,0,0,0
00:56:35,99.33175068459384,0,0,0
00:56:36,99.3353232551119,0,0,0
00:56:37,99.33278673004403,0,0,0
00:56:38,99.31746040252152,0,0,0
00:56:39,99.31590633434617,0,0,0
00:56:40,99.3210329730396,0,0,0
00:56:41,99.31924668778056,0,0,0
00:56:42,99.34246839614804,0,0,0
00:56:43,99.35318610770229,0,0,0
00:56:44,99.34425468140708,0,0,0
00:56:45,99.34604096666612,0,0,0
00:56:46,99.35318610770229,0,0,0
00:56:47,99.340682110889,0,0,0
00:56:48,99.34246839614804,0,0,0
00:56:49,99.3308575419643,0,0,0
00:56:50,99.33353696985286,0,0,0
00:56:51,99.34425468140708,0,0,0
00:56:52,99.35139982244324,0,0,0
00:56:53,99.33175068459384,0,0,0
00:56:54,99.33175068459384,0,0,0
00:56:55,99.31567411726247,0,0,0
00:56:56,99.316567259892,0,0,0
00:56:57,99.31746040252152,0,0,0
00:56:58,99.32549868618716,0,0,0
00:56:59,99.33889582562998,0,0,0
00:57:00,99.32819597692834,0,0,0
00:57:01,99.31299468937392,0,0,0
00:57:02,99.31394142056122,0,0,0
00:57:03,99.3263918288167,0,0,0
00:57:04,99.30942211885584,0,0,0
00:57:05,99.31388783200345,0,0,0
00:57:06,99.27476818483048,0,0,0
00:57:07,99.27637584156363,0,0,0
00:57:08,99.28173469734074,0,0,0
00:57:09,99.28173469734074,0,0,0
00:57:10,99.2710348486391,0,0,0
00:57:11,99.2790552694522,0,0,0
00:57:12,99.2745895563046,0,0,0
00:57:13,99.26208555949134,0,0,0
00:57:14,99.25494041845518,0,0,0
00:57:15,99.28173469734074,0,0,0
00:57:16,99.28352098259978,0,0,0
00:57:17,99.29066612363594,0,0,0
00:57:18,99.292452408895,0,0,0
00:57:19,99.28887983837691,0,0,0
00:57:20,99.29959754993112,0,0,0
00:57:21,99.292452408895,0,0,0
00:57:22,99.292452408895,0,0,0
00:57:23,99.30138383519017,0,0,0
00:57:24,99.30254492060855,0,0,0
00:57:25,99.28995160953232,0,0,0
00:57:26,99.28887983837691,0,0,0
00:57:27,99.2790552694522,0,0,0
00:57:28,99.27816212682266,0,0,0
00:57:29,99.28530726785884,0,0,0
00:57:30,99.29066612363594,0,0,0
00:57:31,99.3031701204492,0,0,0
00:57:32,99.3067426909673,0,0,0
00:57:33,99.31031526148536,0,0,0
00:57:34,99.2879866957474,0,0,0
00:57:35,99.28887983837691,0,0,0
00:57:36,99.28887983837691,0,0,0
00:57:37,99.29959754993112,0,0,0
00:57:38,99.30942211885584,0,0,0
00:57:39,99.3067426909673,0,0,0
00:57:40,99.29959754993112,0,0,0
00:57:41,99.29959754993112,0,0,0
00:57:42,99.30852897622631,0,0,0
00:57:43,99.32281925829862,0,0,0
00:57:44,99.32817811407573,0,0,0
00:57:45,99.3263918288167,0,0,0
00:57:46,99.31299468937392,0,0,0
00:57:47,99.32460554355768,0,0,0
00:57:48,99.31887156787614,0,0,0
00:57:49,99.27994841208172,0,0,0
00:57:50,99.28887983837691,0,0,0
00:57:51,99.316567259892,0,0,0
00:57:52,99.33175068459384,0,0,0
00:57:53,99.31388783200345,0,0,0
00:57:54,99.3121015467444,0,0,0
00:57:55,99.31567411726247,0,0,0
00:57:56,99.32099724733442,0,0,0
00:57:57,99.32905339385266,0,0,0
00:57:58,99.33228657017152,0,0,0
00:57:59,99.33353696985286,0,0,0
00:58:00,99.33175068459384,0,0,0
00:58:01,99.33175068459384,0,0,0
00:58:02,99.3353232551119,0,0,0
00:58:03,99.33710954037092,0,0,0
00:58:04,99.32996439933478,0,0,0
00:58:05,99.3496135371842,0,0,0
00:58:06,99.35318610770229,0,0,0
00:58:07,99.3692626750336,0,0,0
00:58:08,99.36215325970264,0,0,0
00:58:09,99.36569010451554,0,0,0
00:58:10,99.37283524555168,0,0,0
00:58:11,99.3639038192565,0,0,0
00:58:12,99.36747638977458,0,0,0
00:58:13,99.35497239296132,0,0,0
00:58:14,99.35318610770229,0,0,0
00:58:15,99.34782725192515,0,0,0
00:58:16,99.33710954037092,0,0,0
00:58:17,99.33889582562998,0,0,0
00:58:18,99.34604096666612,0,0,0
00:58:19,99.3353232551119,0,0,0
00:58:20,99.35318610770229,0,0,0
00:58:21,99.34246839614804,0,0,0
00:58:22,99.3395746140284,0,0,0
00:58:23,99.34604096666612,0,0,0
00:58:24,99.340682110889,0,0,0
00:58:25,99.32549868618716,0,0,0
00:58:26,99.316567259892,0,0,0
00:58:27,99.30495640570824,0,0,0
00:58:28,99.3031701204492,0,0,0
00:58:29,99.30138383519017,0,0,0
00:58:30,99.3263918288167,0,0,0
00:58:31,99.33710954037092,0,0,0
00:58:32,99.33710954037092,0,0,0
00:58:33,99.34604096666612,0,0,0
00:58:34,99.34604096666612,0,0,0
00:58:35,99.34246839614804,0,0,0
00:58:36,99.35497239296132,0,0,0
00:58:37,99.35375771898518,0,0,0
00:58:38,99.34425468140708,0,0,0
00:58:39,99.340682110889,0,0,0
00:58:40,99.34246839614804,0,0,0
00:58:41,99.34604096666612,0,0,0
00:58:42,99.35318610770229,0,0,0
00:58:43,99.35139982244324,0,0,0
00:58:44,99.340682110889,0,0,0
00:58:45,99.34425468140708,0,0,0
00:58:46,99.33889582562998,0,0,0
00:58:47,99.33710954037092,0,0,0
00:58:48,99.33175068459384,0,0,0
00:58:49,99.32817811407573,0,0,0
00:58:50,99.32817811407573,0,0,0
00:58:51,99.34425468140708,0,0,0
00:58:52,99.33889582562998,0,0,0
00:58:53,99.33371559837876,0,0,0
00:58:54,99.30852897622631,0,0,0
00:58:55,99.31388783200345,0,0,0
00:58:56,99.3210329730396,0,0,0
00:58:57,99.32460554355768,0,0,0
00:58:58,99.32281925829862,0,0,0
00:58:59,99.31492387745368,0,0,0
00:59:00,99.305402977023,0,0,0
00:59:01,99.3263918288167,0,0,0
00:59:02,99.35765182084988,0,0,0
00:59:03,99.40320209495536,0,0,0
00:59:04,99.44339351328372,0,0,0
00:59:05,99.45500436746744,0,0,0
00:59:06,99.43535522961804,0,0,0
00:59:07,99.42994278528312,0,0,0
00:59:08,99.4532180822084,0,0,0
00:59:09,99.4621495085036,0,0,0
00:59:10,99.48001236109398,0,0,0
00:59:11,99.4889437873892,0,0,0
00:59:12,99.50680663997954,0,0,0
00:59:13,99.4943026431663,0,0,0
00:59:14,99.51037921049765,0,0,0
00:59:15,99.5175243515338,0,0,0
00:59:16,99.48001236109398,0,0,0
00:59:17,99.48001236109398,0,0,0
00:59:18,99.49251635790723,0,0,0
00:59:19,99.4907657983534,0,0,0
00:59:20,99.47465350531688,0,0,0
00:59:21,99.49608892842532,0,0,0
00:59:22,99.50323406946148,0,0,0
00:59:23,99.5085929252386,0,0,0
00:59:24,99.50144778420244,0,0,0
00:59:25,99.50502035472051,0,0,0
00:59:26,99.4996614989434,0,0,0
00:59:27,99.5175243515338,0,0,0
00:59:28,99.5228832073109,0,0,0
00:59:29,99.51573806627476,0,0,0
00:59:30,99.52109692205188,0,0,0
00:59:31,99.528242063088,0,0,0
00:59:32,99.51395178101572,0,0,0
00:59:33,99.49251635790723,0,0,0
00:59:34,99.49608892842532,0,0,0
00:59:35,99.49251635790723,0,0,0
00:59:36,99.48537121687112,0,0,0
00:59:37,99.46750836428072,0,0,0
00:59:38,99.46750836428072,0,0,0
00:59:39,99.46036322324456,0,0,0
00:59:40,99.45500436746744,0,0,0
00:59:41,99.42553066069333,0,0,0
00:59:42,99.42106494754572,0,0,0
00:59:43,99.42106494754572,0,0,0
00:59:44,99.38176667184688,0,0,0
00:59:45,99.38353509425336,0,0,0
00:59:46,99.38355295710592,0,0,0
00:59:47,99.36747638977458,0,0,0
00:59:48,99.37819410132882,0,0,0
00:59:49,99.387125527624,0,0,0
00:59:50,99.387125527624,0,0,0
00:59:51,99.38355295710592,0,0,0
00:59:52,99.38355295710592,0,0,0
00:59:53,99.39784323917824,0,0,0
00:59:54,99.40320209495536,0,0,0
00:59:55,99.42999637384092,0,0,0
00:59:56,99.41622411449374,0,0,0
00:59:57,99.42106494754572,0,0,0
00:59:58,99.42642380332283,0,0,0
00:59:59,99.42999637384092,0,0,0
01:00:00,99.4478592264313,0,1,0
01:00:01,99.46036322324456,0,0,0
01:00:02,99.46393579376264,0,0,0
